,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,url,joueur,annee
0,1,1.0,2021-10-19,34-241,BRK,@,MIL,L (-23),0,20:43,0,2,0.0,0.0,1.0,0.0,1,2,0.5,0.0,0.0,0,2,0.0,1.0,0.0,3,1,0.1,-6,https://www.basketball-reference.com/players/a/johnsja01/gamelog/2022,johnsja01,2022
0,1,1.0,2021-10-20,24-361,BOS,@,NYK,L (-4),1,45:58,16,30,0.5329999999999999,8.0,14.0,0.5710000000000001,6,8,0.75,0.0,9.0,9,6,3.0,1.0,4.0,5,46,35.2,16,https://www.basketball-reference.com/players/a/brownja02/gamelog/2022,brownja02,2022
0,1,,2021-10-20,23-066,BOS,@,NYK,L (-4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/fernabr01/gamelog/2022,fernabr01,2022
0,1,,2021-10-20,23-316,BOS,@,NYK,L (-4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/hausesa01/gamelog/2022,hausesa01,2022
0,1,,2021-10-20,35-139,BOS,@,NYK,L (-4),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/horfoal01/gamelog/2022,horfoal01,2022
0,1,,2021-10-20,29-153,BOS,@,NYK,L (-4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/kanteen01/gamelog/2022,kanteen01,2022
0,1,1.0,2021-10-20,21-360,BOS,@,NYK,L (-4),0,22:36,4,6,0.667,2.0,3.0,0.667,0,0,,2.0,1.0,3,0,1.0,0.0,3.0,2,10,6.3,-14,https://www.basketball-reference.com/players/a/langfro01/gamelog/2022,langfro01,2022
0,1,1.0,2021-10-20,22-004,BOS,@,NYK,L (-4),0,11:19,0,4,0.0,0.0,3.0,0.0,0,0,,1.0,1.0,2,1,0.0,0.0,0.0,2,0,-1.9,-14,https://www.basketball-reference.com/players/a/nesmiaa01/gamelog/2022,nesmiaa01,2022
0,1,,2021-10-20,26-219,BOS,@,NYK,L (-4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/parkeja01/gamelog/2022,parkeja01,2022
0,1,1.0,2021-10-20,23-265,BOS,@,NYK,L (-4),0,11:17,0,3,0.0,0.0,2.0,0.0,0,0,,3.0,2.0,5,2,0.0,1.0,0.0,1,0,2.3,4,https://www.basketball-reference.com/players/a/pritcpa01/gamelog/2022,pritcpa01,2022
