;full_name;Tm;minutes;cluster_c;cluster_def;age;FGA_moy;TOV_moy;PF_moy;Prod_mean_opp;POS;GS;code
0;Aaron Gordon;den;30.657894736842106;2.0;2.0;26.0;10.578947368421053;1.763157894736842;1.868421052631579;0.3653909489308398;PF;1;PFden1
1;Aaron Gordon;den;30.657894736842106;2.0;2.0;26.0;10.578947368421053;1.763157894736842;1.868421052631579;0.3653909489308398;PF;1;PFden1
2;Aaron Holiday;pho;16.405405405405407;2.0;4.0;25.0;5.513513513513513;1.0;1.3783783783783783;0.29672747486231904;PG;0;PGpho0
3;Aaron Holiday;pho;16.405405405405407;2.0;4.0;25.0;5.513513513513513;1.0;1.3783783783783783;0.29672747486231904;PG;0;PGpho0
4;Aaron Nesmith;bos;10.030303030303031;3.0;0.0;22.0;3.393939393939394;0.6666666666666666;1.3333333333333333;-0.01829145400465004;SF;0;SFbos0
5;Aaron Wiggins;okc;22.0;2.0;1.0;22.482758620689655;5.793103448275862;0.8620689655172413;1.8275862068965518;0.18308022617685185;SG;0;SGokc0
6;Aaron Wiggins;okc;22.0;2.0;1.0;22.482758620689655;5.793103448275862;0.8620689655172413;1.8275862068965518;0.18308022617685185;SG;0;SGokc0
7;Abdel Nader;;10.0;;0.0;28.0;2.5;0.9;1.8;-0.029654927238960856;;0;nannan0
8;Al Horford;bos;28.729166666666668;3.0;4.0;35.0;8.458333333333334;0.9791666666666666;1.9791666666666667;0.4369394926772006;C;1;Cbos1
9;Alec Burks;ny;26.526315789473685;2.0;;30.0;8.631578947368421;1.0175438596491229;2.508771929824561;0.28094768077424387;SG;0;SGny0
10;Aleksej Pokusevski;okc;19.25;2.0;2.0;19.428571428571427;7.464285714285714;1.1785714285714286;1.2142857142857142;0.2510669088769915;C;0;Cokc0
11;Alex Caruso;chi;27.333333333333332;2.0;0.0;27.0;6.481481481481482;1.4074074074074074;2.4444444444444446;0.3273513762756532;SG;0;SGchi0
12;Alex Len;sac;15.620689655172415;1.0;4.0;28.0;4.517241379310345;1.0344827586206897;2.7586206896551726;0.30699596351496256;C;0;Csac0
13;Alize Johnson;no;9.5;3.0;0.0;25.0;3.25;0.5;0.5;0.23119744012601154;F;0;Fno0
14;Alperen Sengun;hou;18.976190476190474;1.0;2.0;19.0;7.071428571428571;2.0238095238095237;3.0714285714285716;0.3868369527021488;C;0;Chou0
15;Amir Coffey;lac;23.622222222222224;2.0;4.0;24.0;7.066666666666666;0.6888888888888889;1.3333333333333333;0.2194700506514167;SG;0;SGlac0
16;Andre Drummond;bkn;18.5;2.0;2.0;28.0;5.173913043478261;1.7173913043478262;2.630434782608696;0.6342217656236712;C;0;Cbkn0
