;Team;annee;DRtg;Opp
0;Golden State Warriors;2017;104.0;GSW
1;Golden State Warriors;2018;107.6;GSW
2;Golden State Warriors;2019;109.5;GSW
3;Golden State Warriors;2020;113.8;GSW
4;Golden State Warriors;2021;110.1;GSW
5;Golden State Warriors;2022;104.4;GSW
6;San Antonio Spurs;2017;103.5;SAS
7;San Antonio Spurs;2018;104.8;SAS
8;San Antonio Spurs;2019;111.2;SAS
9;San Antonio Spurs;2020;113.5;SAS
10;San Antonio Spurs;2021;112.8;SAS
11;San Antonio Spurs;2022;111.3;SAS
12;Houston Rockets;2017;109.0;HOU
13;Houston Rockets;2018;106.1;HOU
14;Houston Rockets;2019;110.7;HOU
15;Houston Rockets;2020;110.1;HOU
16;Houston Rockets;2021;114.9;HOU
17;Houston Rockets;2022;116.1;HOU
18;Toronto Raptors;2017;107.8;TOR
19;Toronto Raptors;2018;105.9;TOR
20;Toronto Raptors;2019;107.1;TOR
21;Toronto Raptors;2020;105.0;TOR
22;Toronto Raptors;2021;112.5;TOR
23;Toronto Raptors;2022;110.4;TOR
24;Los Angeles Clippers;2017;108.2;LAC
25;Los Angeles Clippers;2018;110.2;LAC
26;Los Angeles Clippers;2019;111.5;LAC
27;Los Angeles Clippers;2020;107.6;LAC
28;Los Angeles Clippers;2021;111.2;LAC
29;Los Angeles Clippers;2022;109.2;LAC
30;Utah Jazz;2017;105.3;UTA
31;Utah Jazz;2018;103.9;UTA
32;Utah Jazz;2019;105.7;UTA
33;Utah Jazz;2020;109.9;UTA
34;Utah Jazz;2021;108.3;UTA
35;Utah Jazz;2022;109.3;UTA
36;Cleveland Cavaliers;2017;110.3;CLE
37;Cleveland Cavaliers;2018;111.9;CLE
38;Cleveland Cavaliers;2019;117.6;CLE
39;Cleveland Cavaliers;2020;115.4;CLE
40;Cleveland Cavaliers;2021;114.4;CLE
41;Cleveland Cavaliers;2022;106.0;CLE
42;Boston Celtics;2017;108.4;BOS
43;Boston Celtics;2018;103.9;BOS
