;full_name;Tm;POS;GS
0;Saddiq Bey;det;SF;1.0
1;Cade Cunningham;det;PG;1.0
2;Hamidou Diallo;det;SG;1.0
3;Luka Garza;det;C;0.0
4;Jerami Grant;det;SF;0.0
5;Killian Hayes;det;PG;1.0
6;Jaxson Hayes;no;C;1.0
7;Frank Jackson;det;PG;1.0
8;Frank Jackson;det;PG;1.0
9;Josh Jackson;det;SG;1.0
10;Josh Jackson;det;SG;1.0
11;Isaiah Jackson;ind;F;1.0
12;Isaiah Jackson;ind;F;1.0
13;Justin Jackson;pho;F;1.0
14;Justin Jackson;pho;F;1.0
15;Reggie Jackson;lac;PG;1.0
16;Reggie Jackson;lac;PG;1.0
17;Jaren Jackson;mem;PF;1.0
18;Jaren Jackson;mem;PF;1.0
19;Cory Joseph;det;PG;0.0
20;Saben Lee;det;PG;0.0
21;Damion Lee;gs;SG;0.0
22;Isaiah Livers;det;PF;0.0
23;Trey Lyles;det;PF;0.0
24;Rodney McGruder;det;G;0.0
25;Kelly Olynyk;det;PF;0.0
26;Jaysean Paige;det;G;0.0
27;Trayvon Palmer;det;G;0.0
28;Jamorko Pickett;det;PF;0.0
29;Justin Robinson;det;F;1.0
30;Mitchell Robinson;ny;C;1.0
31;Duncan Robinson;mia;SG;1.0
32;Chris Smith;det;SF;0.0
33;Jalen Smith;pho;PF;0.0
34;Dennis Smith;por;PG;0.0
35;Ish Smith;cha;PG;0.0
36;Cassius Stanley;det;G;0.0
37;Isaiah Stewart;det;C;1.0
38;Derrick Walton;det;G;0.0
39;Cole Anthony;orl;PG;1.0
40;Carmelo Anthony;lal;PF;1.0
41;Mo Bamba;orl;C;1.0
42;Ignas Brazdeikis;orl;SF;0.0
43;Wendell Carter;orl;C;1.0
44;Jevon Carter;bkn;PG;1.0
45;Michael Carter-Williams;orl;PG;0.0
46;Tim Frazier;orl;PG;0.0
47;Markelle Fultz;orl;PG;0.0
48;Freddie Gillespie;orl;SF;0.0
49;Hassani Gravett;orl;PG;0.0
50;R.J. Hampton;orl;PG;0.0
51;Gary Harris;orl;SG;1.0
52;Joe Harris;bkn;SF;1.0
53;Tobias Harris;phi;PF;1.0
54;Jonathan Isaac;orl;PF;0.0
55;Robin Lopez;orl;C;0.0
56;Brook Lopez;mil;C;0.0
57;ETwaun Moore;orl;G;0.0
58;Mychal Mulder;orl;G;0.0
59;Chuma Okeke;orl;PF;0.0
60;Terrence Ross;orl;SG;0.0
61;Admiral Schofield;orl;SF;0.0
62;Jalen Suggs;orl;SG;1.0
63;Franz Wagner;orl;SF;1.0
64;Moritz Wagner;orl;C;1.0
65;Will Barton;den;SF;1.0
66;Bol Bol;den;C;0.0
67;Facundo Campazzo;den;PG;0.0
68;Vlatko Cancar;den;SF;0.0
69;PJ Dozier;den;SG;0.0
70;James EnnisI;den;F;0.0
71;Aaron Gordon;den;PF;1.0
72;Aaron Gordon;den;PF;1.0
73;Eric Gordon;hou;SG;1.0
74;Eric Gordon;hou;SG;1.0
75;JaMychal Green;den;PF;1.0
76;JaMychal Green;den;PF;1.0
77;JaMychal Green;den;PF;1.0
78;JaMychal Green;den;PF;1.0
79;Jeff Green;den;PF;1.0
80;Jeff Green;den;PF;1.0
81;Jeff Green;den;PF;1.0
82;Jeff Green;den;PF;1.0
83;Javonte Green;chi;SF;1.0
84;Javonte Green;chi;SF;1.0
85;Javonte Green;chi;SF;1.0
86;Javonte Green;chi;SF;1.0
87;Draymond Green;gs;PF;1.0
88;Draymond Green;gs;PF;1.0
89;Draymond Green;gs;PF;1.0
90;Draymond Green;gs;PF;1.0
91;Danny Green;phi;SF;1.0
92;Danny Green;phi;SF;1.0
93;Danny Green;phi;SF;1.0
94;Danny Green;phi;SF;1.0
95;Jalen Green;hou;SG;1.0
96;Jalen Green;hou;SG;1.0
97;Jalen Green;hou;SG;1.0
98;Jalen Green;hou;SG;1.0
99;Josh Green;dal;SG;1.0
100;Josh Green;dal;SG;1.0
101;Josh Green;dal;SG;1.0
102;Josh Green;dal;SG;1.0
103;Markus Howard;den;PG;0.0
